"id","portfolio_id","highlight_video","created_at","updated_at"
"1","2","videos/y7d5LP5x2Y5PYcDREYPeV8mMCuxzaG3aQDyrg6rW.mp4","2025-01-02 21:23:55","2025-01-02 21:23:55"
"2","1","videos/KRoHr9sXiwAgKVtDkfgiTBhgpMB9rMLlrkEiKzkX.mp4","2025-01-02 21:23:56","2025-01-02 21:23:56"
"3","3","videos/7XXGel6TUHjV8IooTFvpQM8lmapHgi6BxvVxIdnJ.asf","2025-01-02 22:28:32","2025-01-02 22:28:32"
"4","5","videos/ASfeBtMyJSps5gi6lepezWhYzkCTOH92JSG5dapN.mp4","2025-01-02 22:30:49","2025-01-02 22:30:49"
"5","4","videos/HDwfolauNFaz8u58nOc3HsrQLNyEDo1vE5cy86JQ.mp4","2025-01-02 22:33:58","2025-01-02 22:33:58"
"6","9","videos/nB3tRJstxgNEwP7tNrFEDByNbc7IrFqC5iIeJhk2.mp4","2025-01-02 22:41:16","2025-01-02 22:41:16"
"7","8","videos/PCxhJK8UW8xiBaE2mOfreD8E6SavUH53Awxkccrk.mp4","2025-01-02 22:42:31","2025-01-02 22:42:31"
"8","12","videos/3WxXZ1bDWljnJHIsUkvC0ydijn3AJ8aPW3UBP6ij.mp4","2025-01-02 22:48:35","2025-01-02 22:48:35"
"9","13","videos/KjFspRvbxvMPdep6wh7axMTfbMxidGQ1XzxXnLi4.mp4","2025-01-06 15:19:53","2025-01-06 15:19:53"
"10","14","videos/uJ3wCVgR9mwlsVEYXZo0v8iw8WxosCfxTsfkLfhS.mp4","2025-01-06 16:32:21","2025-01-06 16:32:21"
"11","15","videos/TzqG9bb9T0AAHIk1I6R6aYDQmgPa64K6GWqdijYS.mp4","2025-01-06 18:41:05","2025-01-06 18:41:05"
"12","17","videos/jv6XLGXocMZkSqFgOn97b89OL18CbnqI2iiXSkuq.mp4","2025-01-15 06:14:26","2025-01-15 06:14:26"
"13","20","videos/mmvz789ajxwn5LMXnan2NgBrnFlntDI4z1XXojzc.mp4","2025-01-15 06:19:39","2025-01-15 06:19:39"
"14","19","videos/krb0tHSabXhfjlfy4I8G0pJITQbDt0TzfeUh8NcY.mp4","2025-01-15 06:23:03","2025-01-15 06:23:03"
"15","29","videos/Hf3cayBqBqKrYEFmORh4sAC2RnMEfXtdcSqxjCMJ.mp4","2025-01-15 06:35:46","2025-01-15 06:35:46"
"16","31","videos/P8V0VtdEJPKX0NFMyXRVd6VB2jUECzVu1VPvqbHo.mp4","2025-01-15 06:44:42","2025-01-15 06:44:42"
