"id","performer_id","user_id","rating","review","created_at","updated_at"
"1","5","4","3.0","best","2025-01-03 02:15:07","2025-01-03 02:15:07"
"2","8","14","1.0","di kamao","2025-01-06 16:34:48","2025-01-06 16:34:48"
"3","14","14","5.0","very nice group","2025-01-06 16:37:09","2025-01-06 16:37:09"
"4","2","4","3.0","nice","2025-01-06 17:23:09","2025-01-06 17:23:09"
"5","13","14","5.0","Good","2025-01-06 18:31:27","2025-01-06 18:31:27"
"6","15","14","5.0","nicenicnicenieincienc","2025-01-06 18:53:20","2025-01-06 18:53:20"
"7","13","14","4.0","nice","2025-01-06 18:53:41","2025-01-06 18:53:41"
"8","4","14","4.0","Good","2025-01-16 00:01:56","2025-01-16 00:01:56"
"9","9","14","3.0","nice","2025-01-16 00:02:36","2025-01-16 00:02:36"
"10","12","14","4.0","Excellent","2025-01-16 00:03:22","2025-01-16 00:03:22"
"11","19","97","4.0","good","2025-01-16 00:33:56","2025-01-16 00:33:56"
"12","23","97","5.0","Very Good","2025-01-16 00:34:52","2025-01-16 00:34:52"
"13","22","97","4.0","nice","2025-01-16 00:35:51","2025-01-16 00:35:51"
"14","20","97","4.0","good","2025-01-16 00:45:18","2025-01-16 00:45:18"
"15","21","97","3.0","not bad","2025-01-16 00:45:52","2025-01-16 00:45:52"
"16","26","97","5.0","So good.!","2025-01-16 00:46:30","2025-01-16 00:46:30"
"17","25","97","4.0","nice moves","2025-01-16 00:47:14","2025-01-16 00:47:14"
"18","24","97","4.0","good good","2025-01-16 00:47:48","2025-01-16 00:47:48"
"19","28","97","4.0","good voice","2025-01-16 00:48:14","2025-01-16 00:48:14"
"20","27","97","5.0","worth it...","2025-01-16 00:51:43","2025-01-16 00:51:43"
"21","86","14","4.0","good","2025-01-16 01:32:56","2025-01-16 01:32:56"
"22","86","14","4.0","good","2025-01-16 01:32:56","2025-01-16 01:32:56"
"23","87","14","3.0","okay","2025-01-16 01:35:38","2025-01-16 01:35:38"
"24","90","14","4.0","sheshable","2025-01-16 01:38:50","2025-01-16 01:38:50"
"25","91","97","5.0","super worth it!","2025-01-16 01:45:42","2025-01-16 01:45:42"
"26","92","97","2.0","not good enough.","2025-01-16 01:47:57","2025-01-16 01:47:57"
"27","92","97","2.0","not good enough.","2025-01-16 01:47:57","2025-01-16 01:47:57"
"28","88","97","3.0","Good","2025-01-16 03:04:25","2025-01-16 03:04:25"
"29","89","97","1.0","Bad performance.","2025-01-16 03:05:23","2025-01-16 03:05:23"
"30","93","97","3.0","Good","2025-01-16 03:06:12","2025-01-16 03:06:12"
"31","94","97","3.0","...","2025-01-16 03:06:44","2025-01-16 03:06:44"
"32","95","97","3.0","Hhh","2025-01-16 03:07:28","2025-01-16 03:07:28"
"33","17","38","5.0","Nice nice its good","2025-01-16 04:33:23","2025-01-16 04:33:23"
"34","29","38","4.0","its good","2025-01-16 04:34:18","2025-01-16 04:34:18"
"35","31","38","3.0","Dangg ok","2025-01-16 04:34:59","2025-01-16 04:34:59"
"36","33","38","2.0","its ok","2025-01-16 04:36:44","2025-01-16 04:36:44"
"37","34","38","4.0","Nice play","2025-01-16 04:37:15","2025-01-16 04:37:15"
"38","36","38","5.0","Idol!!!","2025-01-16 04:37:41","2025-01-16 04:37:41"
"39","38","38","3.0","Need moreeee powerrrr!!!!","2025-01-16 04:38:16","2025-01-16 04:38:16"
"40","39","38","5.0","Smooth dance","2025-01-16 04:38:56","2025-01-16 04:38:56"
"41","57","38","5.0","Dammmm","2025-01-16 04:39:24","2025-01-16 04:39:24"
"42","42","38","4.0","Wow coolll!","2025-01-16 04:39:50","2025-01-16 04:39:50"
"43","47","38","3.0","its good","2025-01-16 04:40:17","2025-01-16 04:40:17"
"44","41","38","4.0","Mag cape na tayoo!!","2025-01-16 04:41:02","2025-01-16 04:41:02"
"45","51","38","4.0","its good mix","2025-01-16 04:41:34","2025-01-16 04:41:34"
"46","53","38","4.0","Need more emotion","2025-01-16 04:42:03","2025-01-16 04:42:03"
"47","49","38","5.0","Nice","2025-01-16 04:42:28","2025-01-16 04:42:28"
"48","54","38","5.0","Nice ng kanta","2025-01-16 04:43:11","2025-01-16 04:43:11"
"49","59","38","5.0","Jollibeeee for the winnn!!!!!!!!","2025-01-16 04:43:38","2025-01-16 04:43:38"
"50","56","38","5.0","Nice","2025-01-16 04:44:06","2025-01-16 04:44:06"
"51","60","38","5.0","Nice mix boss","2025-01-16 04:44:30","2025-01-16 04:44:30"
"52","16","96","4.0","Nice performance","2025-01-16 04:44:53","2025-01-16 04:44:53"
"53","97","38","1.0","NaAHHHHHH BROO","2025-01-16 04:44:57","2025-01-16 04:44:57"
